Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
Rule 66    SIGN -> PLUS r_seen_unary_operator
Rule 67    SIGN -> MINUS r_seen_unary_operator
Rule 68    SIGN -> empty
Rule 69    CTE -> CTE_I r_seen_operand
Rule 70    CTE -> CTE_F r_seen_operand
Rule 71    CTE -> CTE_CH r_seen_operand
Rule 72    CTE -> CTE_STRING r_seen_operand
Rule 73    CTE -> FUN
Rule 74    CTE -> ID r_seen_operand_id ARRACC
Rule 75    ARROP -> DET_ARR r_seen_operator_mat
Rule 76    ARROP -> TRANS_ARR r_seen_operator_mat
Rule 77    ARROP -> INV_ARR r_seen_operator_mat
Rule 78    ARROP -> empty
Rule 79    FUN -> ID r_check_func LPAREN r_create_bottom FUN_AUX RPAREN r_pop_fake_bottom r_go_sub
Rule 80    FUN_AUX -> EXPRESION r_check_param COMA FUN_AUX
Rule 81    FUN_AUX -> EXPRESION r_check_param
Rule 82    FUN_AUX -> empty
Rule 83    COND -> IF
Rule 84    COND -> FOR
Rule 85    COND -> WHILE
Rule 86    IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end
Rule 87    IF2 -> BLOQUE IF_AUX
Rule 88    IF2 -> COND
Rule 89    IF_AUX -> SINO r_else_start BLOQUE
Rule 90    IF_AUX -> empty
Rule 91    WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end
Rule 92    WHILE2 -> BLOQUE
Rule 93    WHILE2 -> COND
Rule 94    WHILE_AUX -> HAZ
Rule 95    WHILE_AUX -> empty
Rule 96    FOR -> DESDE ASIGNACION r_set_for HASTA EXPRESION r_for_gen HACER FOR2 r_for_end
Rule 97    FOR2 -> BLOQUE
Rule 98    FOR2 -> COND
Rule 99    WRITE -> ESCRIBE LPAREN WRITE_AUX RPAREN
Rule 100   WRITE_AUX -> EXPRESION r_escribe WRITE_AUXSUB
Rule 101   WRITE_AUXSUB -> COMA WRITE_AUX
Rule 102   WRITE_AUXSUB -> empty
Rule 103   READ -> LEE LPAREN READ_AUX RPAREN
Rule 104   READ_AUX -> ID r_seen_operand_id ARRDIM r_lee READ_AUXSUB
Rule 105   READ_AUXSUB -> COMA READ_AUX
Rule 106   READ_AUXSUB -> empty
Rule 107   RETURN -> REGRESA LPAREN EXPRESION RPAREN r_regresa
Rule 108   RETURN -> REGRESA LPAREN NULL RPAREN
Rule 109   r_save_type -> <empty>
Rule 110   r_save_func -> <empty>
Rule 111   r_register_func -> <empty>
Rule 112   r_register_var -> <empty>
Rule 113   r_register_arr -> <empty>
Rule 114   r_register_dim -> <empty>
Rule 115   r_populate_r -> <empty>
Rule 116   r_check_dim -> <empty>
Rule 117   r_create_quad -> <empty>
Rule 118   r_add_dim -> <empty>
Rule 119   r_close_arracc -> <empty>
Rule 120   r_register_princ -> <empty>
Rule 121   r_end_princ -> <empty>
Rule 122   r_seen_operand -> <empty>
Rule 123   r_seen_operand_id -> <empty>
Rule 124   r_seen_operator -> <empty>
Rule 125   r_seen_unary_operator -> <empty>
Rule 126   r_seen_operator_mat -> <empty>
Rule 127   r_seen_equal -> <empty>
Rule 128   r_seen_subexp -> <empty>
Rule 129   r_seen_exp -> <empty>
Rule 130   r_seen_term -> <empty>
Rule 131   r_seen_factor -> <empty>
Rule 132   r_pop_fake_bottom -> <empty>
Rule 133   r_create_bottom -> <empty>
Rule 134   r_check_int -> <empty>
Rule 135   r_if_end -> <empty>
Rule 136   r_else_start -> <empty>
Rule 137   r_set_while -> <empty>
Rule 138   r_while_end -> <empty>
Rule 139   r_set_for -> <empty>
Rule 140   r_for_gen -> <empty>
Rule 141   r_for_end -> <empty>
Rule 142   r_save_param_func -> <empty>
Rule 143   r_save_vars -> <empty>
Rule 144   r_func_set -> <empty>
Rule 145   r_func_end -> <empty>
Rule 146   r_check_func -> <empty>
Rule 147   r_check_param -> <empty>
Rule 148   r_go_sub -> <empty>
Rule 149   r_goto_main -> <empty>
Rule 150   r_regresa -> <empty>
Rule 151   r_escribe -> <empty>
Rule 152   r_lee -> <empty>
Rule 153   r_print_constants -> <empty>

Terminals, with rules where they appear

AND                  : 41
CHAR                 : 10
COMA                 : 13 16 24 38 80 101 105
COMMENT              : 
COMPARE              : 49
CTE_CH               : 71
CTE_F                : 70
CTE_I                : 14 16 69
CTE_STRING           : 72
DESDE                : 96
DET_ARR              : 75
DIFFERENT            : 50
DIV                  : 59
DOTCOMA              : 2 12 29 30 32 33 34
ENTONCES             : 86
EQUAL                : 35
ESCRIBE              : 99
FLOAT                : 9
FUNCION              : 20 21
HACER                : 96
HASTA                : 96
HAZ                  : 94
ID                   : 2 12 13 20 21 22 35 74 79 104
INT                  : 8
INV_ARR              : 77
LBRACKET             : 26
LEE                  : 103
LESS                 : 48
LESSEQUAL            : 52
LPAREN               : 3 20 21 64 79 86 91 99 103 107 108
LSTAPLE              : 14 36
MIENTRAS             : 91
MINUS                : 55 67
MOD                  : 60
MORE                 : 47
MOREEQUAL            : 51
MULT                 : 58
NOT                  : 62
NULL                 : 108
OR                   : 42
PLUS                 : 54 66
PRINCIPAL            : 3
PROGRAMA             : 2
RBRACKET             : 26
REGRESA              : 107 108
RPAREN               : 3 20 21 64 79 86 91 99 103 107 108
RSTAPLE              : 14 36
SI                   : 86
SINO                 : 89
STRING               : 11
TRANS_ARR            : 76
VAR                  : 4
VOID                 : 21
error                : 

Nonterminals, with rules where they appear

ARRACC               : 35 74
ARRACC_AUX           : 36 38
ARRDIM               : 12 13 14 104
ARRDIM_AUX           : 14 16
ARROP                : 65
ASIGNACION           : 29 96
BLOQUE               : 3 20 21 87 89 92 97
COMPARACION          : 45
COND                 : 31 88 93 98
CTE                  : 65
ESTATUTO             : 27
ESTATUTOS            : 26 27
EXP                  : 44 54 55
EXPRESION            : 35 36 38 41 42 64 80 81 86 91 96 100 107
EXPRESION_AUX        : 40
EXP_AUX              : 53
FACTOR               : 57
FACTOR_AUX           : 62 63
FOR                  : 84
FOR2                 : 96
FUN                  : 30 73
FUNCTION             : 18
FUNCTIONS            : 2 18
FUN_AUX              : 79 80
IDS                  : 6 13
IF                   : 83
IF2                  : 86
IF_AUX               : 87
MAIN                 : 2
PARAM                : 20 21 24
PARAM_AUX            : 22
PROGRAM              : 0
READ                 : 33
READ_AUX             : 103 105
READ_AUXSUB          : 104
RETURN               : 34
SIGN                 : 64 65
SUBEXP               : 40 45
SUBEXP_AUX           : 44
TERMINO              : 53 58 59 60
TERMINO_AUX          : 57
TIPO                 : 6 20 22
VARS                 : 2 3 20 21
VAR_AUX              : 4 6
WHILE                : 85
WHILE2               : 91
WHILE_AUX            : 91
WRITE                : 32
WRITE_AUX            : 99 101
WRITE_AUXSUB         : 100
empty                : 5 7 15 17 19 23 25 28 37 39 43 46 56 61 68 78 82 90 95 102 106
r_add_dim            : 38
r_check_dim          : 36
r_check_func         : 79
r_check_int          : 86 91
r_check_param        : 80 81
r_close_arracc       : 36
r_create_bottom      : 79
r_create_quad        : 36 38
r_else_start         : 89
r_end_princ          : 3
r_escribe            : 100
r_for_end            : 96
r_for_gen            : 96
r_func_end           : 3 20 21
r_func_set           : 3 20 21
r_go_sub             : 79
r_goto_main          : 2
r_if_end             : 86
r_lee                : 104
r_pop_fake_bottom    : 64 79
r_populate_r         : 12 13
r_print_constants    : 2
r_register_arr       : 14
r_register_dim       : 14 16
r_register_func      : 20 21
r_register_princ     : 3
r_register_var       : 12 13 22
r_regresa            : 107
r_save_func          : 3 20 21
r_save_param_func    : 3 20 21
r_save_type          : 8 9 10 11 21
r_save_vars          : 2 3 20 21
r_seen_equal         : 35
r_seen_exp           : 44
r_seen_factor        : 57
r_seen_operand       : 69 70 71 72
r_seen_operand_id    : 35 74 104
r_seen_operator      : 35 41 42 47 48 49 50 51 52 54 55 58 59 60 64
r_seen_operator_mat  : 75 76 77
r_seen_subexp        : 40
r_seen_term          : 53 58 59 60
r_seen_unary_operator : 62 66 67
r_set_for            : 96
r_set_while          : 91
r_while_end          : 91

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (2) PROGRAM -> . PROGRAMA r_goto_main ID DOTCOMA VARS r_save_vars FUNCTIONS MAIN r_print_constants

    PROGRAMA        shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (2) PROGRAM -> PROGRAMA . r_goto_main ID DOTCOMA VARS r_save_vars FUNCTIONS MAIN r_print_constants
    (149) r_goto_main -> .

    ID              reduce using rule 149 (r_goto_main -> .)

    r_goto_main                    shift and go to state 3

state 3

    (2) PROGRAM -> PROGRAMA r_goto_main . ID DOTCOMA VARS r_save_vars FUNCTIONS MAIN r_print_constants

    ID              shift and go to state 4


state 4

    (2) PROGRAM -> PROGRAMA r_goto_main ID . DOTCOMA VARS r_save_vars FUNCTIONS MAIN r_print_constants

    DOTCOMA         shift and go to state 5


state 5

    (2) PROGRAM -> PROGRAMA r_goto_main ID DOTCOMA . VARS r_save_vars FUNCTIONS MAIN r_print_constants
    (4) VARS -> . VAR VAR_AUX
    (5) VARS -> . empty
    (1) empty -> .

    VAR             shift and go to state 7
    FUNCION         reduce using rule 1 (empty -> .)
    PRINCIPAL       reduce using rule 1 (empty -> .)

    VARS                           shift and go to state 6
    empty                          shift and go to state 8

state 6

    (2) PROGRAM -> PROGRAMA r_goto_main ID DOTCOMA VARS . r_save_vars FUNCTIONS MAIN r_print_constants
    (143) r_save_vars -> .

    FUNCION         reduce using rule 143 (r_save_vars -> .)
    PRINCIPAL       reduce using rule 143 (r_save_vars -> .)

    r_save_vars                    shift and go to state 9

state 7

    (4) VARS -> VAR . VAR_AUX
    (6) VAR_AUX -> . TIPO IDS VAR_AUX
    (7) VAR_AUX -> . empty
    (8) TIPO -> . INT r_save_type
    (9) TIPO -> . FLOAT r_save_type
    (10) TIPO -> . CHAR r_save_type
    (11) TIPO -> . STRING r_save_type
    (1) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16
    FUNCION         reduce using rule 1 (empty -> .)
    PRINCIPAL       reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)

    VAR_AUX                        shift and go to state 10
    TIPO                           shift and go to state 11
    empty                          shift and go to state 12

state 8

    (5) VARS -> empty .

    FUNCION         reduce using rule 5 (VARS -> empty .)
    PRINCIPAL       reduce using rule 5 (VARS -> empty .)
    LBRACKET        reduce using rule 5 (VARS -> empty .)


state 9

    (2) PROGRAM -> PROGRAMA r_goto_main ID DOTCOMA VARS r_save_vars . FUNCTIONS MAIN r_print_constants
    (18) FUNCTIONS -> . FUNCTION FUNCTIONS
    (19) FUNCTIONS -> . empty
    (20) FUNCTION -> . FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (21) FUNCTION -> . FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (1) empty -> .

    FUNCION         shift and go to state 20
    PRINCIPAL       reduce using rule 1 (empty -> .)

    FUNCTIONS                      shift and go to state 17
    FUNCTION                       shift and go to state 18
    empty                          shift and go to state 19

state 10

    (4) VARS -> VAR VAR_AUX .

    FUNCION         reduce using rule 4 (VARS -> VAR VAR_AUX .)
    PRINCIPAL       reduce using rule 4 (VARS -> VAR VAR_AUX .)
    LBRACKET        reduce using rule 4 (VARS -> VAR VAR_AUX .)


state 11

    (6) VAR_AUX -> TIPO . IDS VAR_AUX
    (12) IDS -> . ID r_register_var ARRDIM r_populate_r DOTCOMA
    (13) IDS -> . ID r_register_var ARRDIM r_populate_r COMA IDS

    ID              shift and go to state 22

    IDS                            shift and go to state 21

state 12

    (7) VAR_AUX -> empty .

    FUNCION         reduce using rule 7 (VAR_AUX -> empty .)
    PRINCIPAL       reduce using rule 7 (VAR_AUX -> empty .)
    LBRACKET        reduce using rule 7 (VAR_AUX -> empty .)


state 13

    (8) TIPO -> INT . r_save_type
    (109) r_save_type -> .

    ID              reduce using rule 109 (r_save_type -> .)

    r_save_type                    shift and go to state 23

state 14

    (9) TIPO -> FLOAT . r_save_type
    (109) r_save_type -> .

    ID              reduce using rule 109 (r_save_type -> .)

    r_save_type                    shift and go to state 24

state 15

    (10) TIPO -> CHAR . r_save_type
    (109) r_save_type -> .

    ID              reduce using rule 109 (r_save_type -> .)

    r_save_type                    shift and go to state 25

state 16

    (11) TIPO -> STRING . r_save_type
    (109) r_save_type -> .

    ID              reduce using rule 109 (r_save_type -> .)

    r_save_type                    shift and go to state 26

state 17

    (2) PROGRAM -> PROGRAMA r_goto_main ID DOTCOMA VARS r_save_vars FUNCTIONS . MAIN r_print_constants
    (3) MAIN -> . PRINCIPAL r_save_func LPAREN RPAREN r_register_princ r_save_param_func VARS r_save_vars r_end_princ r_func_set BLOQUE r_func_end

    PRINCIPAL       shift and go to state 28

    MAIN                           shift and go to state 27

state 18

    (18) FUNCTIONS -> FUNCTION . FUNCTIONS
    (18) FUNCTIONS -> . FUNCTION FUNCTIONS
    (19) FUNCTIONS -> . empty
    (20) FUNCTION -> . FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (21) FUNCTION -> . FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (1) empty -> .

    FUNCION         shift and go to state 20
    PRINCIPAL       reduce using rule 1 (empty -> .)

    FUNCTION                       shift and go to state 18
    FUNCTIONS                      shift and go to state 29
    empty                          shift and go to state 19

state 19

    (19) FUNCTIONS -> empty .

    PRINCIPAL       reduce using rule 19 (FUNCTIONS -> empty .)


state 20

    (20) FUNCTION -> FUNCION . TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (21) FUNCTION -> FUNCION . VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (8) TIPO -> . INT r_save_type
    (9) TIPO -> . FLOAT r_save_type
    (10) TIPO -> . CHAR r_save_type
    (11) TIPO -> . STRING r_save_type

    VOID            shift and go to state 31
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16

    TIPO                           shift and go to state 30

state 21

    (6) VAR_AUX -> TIPO IDS . VAR_AUX
    (6) VAR_AUX -> . TIPO IDS VAR_AUX
    (7) VAR_AUX -> . empty
    (8) TIPO -> . INT r_save_type
    (9) TIPO -> . FLOAT r_save_type
    (10) TIPO -> . CHAR r_save_type
    (11) TIPO -> . STRING r_save_type
    (1) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16
    FUNCION         reduce using rule 1 (empty -> .)
    PRINCIPAL       reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)

    TIPO                           shift and go to state 11
    VAR_AUX                        shift and go to state 32
    empty                          shift and go to state 12

state 22

    (12) IDS -> ID . r_register_var ARRDIM r_populate_r DOTCOMA
    (13) IDS -> ID . r_register_var ARRDIM r_populate_r COMA IDS
    (112) r_register_var -> .

    DOTCOMA         reduce using rule 112 (r_register_var -> .)
    COMA            reduce using rule 112 (r_register_var -> .)
    LSTAPLE         reduce using rule 112 (r_register_var -> .)

    r_register_var                 shift and go to state 33

state 23

    (8) TIPO -> INT r_save_type .

    ID              reduce using rule 8 (TIPO -> INT r_save_type .)


state 24

    (9) TIPO -> FLOAT r_save_type .

    ID              reduce using rule 9 (TIPO -> FLOAT r_save_type .)


state 25

    (10) TIPO -> CHAR r_save_type .

    ID              reduce using rule 10 (TIPO -> CHAR r_save_type .)


state 26

    (11) TIPO -> STRING r_save_type .

    ID              reduce using rule 11 (TIPO -> STRING r_save_type .)


state 27

    (2) PROGRAM -> PROGRAMA r_goto_main ID DOTCOMA VARS r_save_vars FUNCTIONS MAIN . r_print_constants
    (153) r_print_constants -> .

    $end            reduce using rule 153 (r_print_constants -> .)

    r_print_constants              shift and go to state 34

state 28

    (3) MAIN -> PRINCIPAL . r_save_func LPAREN RPAREN r_register_princ r_save_param_func VARS r_save_vars r_end_princ r_func_set BLOQUE r_func_end
    (110) r_save_func -> .

    LPAREN          reduce using rule 110 (r_save_func -> .)

    r_save_func                    shift and go to state 35

state 29

    (18) FUNCTIONS -> FUNCTION FUNCTIONS .

    PRINCIPAL       reduce using rule 18 (FUNCTIONS -> FUNCTION FUNCTIONS .)


state 30

    (20) FUNCTION -> FUNCION TIPO . ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end

    ID              shift and go to state 36


state 31

    (21) FUNCTION -> FUNCION VOID . r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (109) r_save_type -> .

    ID              reduce using rule 109 (r_save_type -> .)

    r_save_type                    shift and go to state 37

state 32

    (6) VAR_AUX -> TIPO IDS VAR_AUX .

    FUNCION         reduce using rule 6 (VAR_AUX -> TIPO IDS VAR_AUX .)
    PRINCIPAL       reduce using rule 6 (VAR_AUX -> TIPO IDS VAR_AUX .)
    LBRACKET        reduce using rule 6 (VAR_AUX -> TIPO IDS VAR_AUX .)


state 33

    (12) IDS -> ID r_register_var . ARRDIM r_populate_r DOTCOMA
    (13) IDS -> ID r_register_var . ARRDIM r_populate_r COMA IDS
    (14) ARRDIM -> . r_register_arr LSTAPLE CTE_I r_register_dim ARRDIM_AUX RSTAPLE ARRDIM
    (15) ARRDIM -> . empty
    (113) r_register_arr -> .
    (1) empty -> .

    LSTAPLE         reduce using rule 113 (r_register_arr -> .)
    DOTCOMA         reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)

    ARRDIM                         shift and go to state 38
    r_register_arr                 shift and go to state 39
    empty                          shift and go to state 40

state 34

    (2) PROGRAM -> PROGRAMA r_goto_main ID DOTCOMA VARS r_save_vars FUNCTIONS MAIN r_print_constants .

    $end            reduce using rule 2 (PROGRAM -> PROGRAMA r_goto_main ID DOTCOMA VARS r_save_vars FUNCTIONS MAIN r_print_constants .)


state 35

    (3) MAIN -> PRINCIPAL r_save_func . LPAREN RPAREN r_register_princ r_save_param_func VARS r_save_vars r_end_princ r_func_set BLOQUE r_func_end

    LPAREN          shift and go to state 41


state 36

    (20) FUNCTION -> FUNCION TIPO ID . r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (110) r_save_func -> .

    LPAREN          reduce using rule 110 (r_save_func -> .)

    r_save_func                    shift and go to state 42

state 37

    (21) FUNCTION -> FUNCION VOID r_save_type . ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end

    ID              shift and go to state 43


state 38

    (12) IDS -> ID r_register_var ARRDIM . r_populate_r DOTCOMA
    (13) IDS -> ID r_register_var ARRDIM . r_populate_r COMA IDS
    (115) r_populate_r -> .

    DOTCOMA         reduce using rule 115 (r_populate_r -> .)
    COMA            reduce using rule 115 (r_populate_r -> .)

    r_populate_r                   shift and go to state 44

state 39

    (14) ARRDIM -> r_register_arr . LSTAPLE CTE_I r_register_dim ARRDIM_AUX RSTAPLE ARRDIM

    LSTAPLE         shift and go to state 45


state 40

    (15) ARRDIM -> empty .

    DOTCOMA         reduce using rule 15 (ARRDIM -> empty .)
    COMA            reduce using rule 15 (ARRDIM -> empty .)
    RPAREN          reduce using rule 15 (ARRDIM -> empty .)


state 41

    (3) MAIN -> PRINCIPAL r_save_func LPAREN . RPAREN r_register_princ r_save_param_func VARS r_save_vars r_end_princ r_func_set BLOQUE r_func_end

    RPAREN          shift and go to state 46


state 42

    (20) FUNCTION -> FUNCION TIPO ID r_save_func . r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (111) r_register_func -> .

    LPAREN          reduce using rule 111 (r_register_func -> .)

    r_register_func                shift and go to state 47

state 43

    (21) FUNCTION -> FUNCION VOID r_save_type ID . r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (110) r_save_func -> .

    LPAREN          reduce using rule 110 (r_save_func -> .)

    r_save_func                    shift and go to state 48

state 44

    (12) IDS -> ID r_register_var ARRDIM r_populate_r . DOTCOMA
    (13) IDS -> ID r_register_var ARRDIM r_populate_r . COMA IDS

    DOTCOMA         shift and go to state 49
    COMA            shift and go to state 50


state 45

    (14) ARRDIM -> r_register_arr LSTAPLE . CTE_I r_register_dim ARRDIM_AUX RSTAPLE ARRDIM

    CTE_I           shift and go to state 51


state 46

    (3) MAIN -> PRINCIPAL r_save_func LPAREN RPAREN . r_register_princ r_save_param_func VARS r_save_vars r_end_princ r_func_set BLOQUE r_func_end
    (120) r_register_princ -> .

    VAR             reduce using rule 120 (r_register_princ -> .)
    LBRACKET        reduce using rule 120 (r_register_princ -> .)

    r_register_princ               shift and go to state 52

state 47

    (20) FUNCTION -> FUNCION TIPO ID r_save_func r_register_func . LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end

    LPAREN          shift and go to state 53


state 48

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func . r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (111) r_register_func -> .

    LPAREN          reduce using rule 111 (r_register_func -> .)

    r_register_func                shift and go to state 54

state 49

    (12) IDS -> ID r_register_var ARRDIM r_populate_r DOTCOMA .

    INT             reduce using rule 12 (IDS -> ID r_register_var ARRDIM r_populate_r DOTCOMA .)
    FLOAT           reduce using rule 12 (IDS -> ID r_register_var ARRDIM r_populate_r DOTCOMA .)
    CHAR            reduce using rule 12 (IDS -> ID r_register_var ARRDIM r_populate_r DOTCOMA .)
    STRING          reduce using rule 12 (IDS -> ID r_register_var ARRDIM r_populate_r DOTCOMA .)
    FUNCION         reduce using rule 12 (IDS -> ID r_register_var ARRDIM r_populate_r DOTCOMA .)
    PRINCIPAL       reduce using rule 12 (IDS -> ID r_register_var ARRDIM r_populate_r DOTCOMA .)
    LBRACKET        reduce using rule 12 (IDS -> ID r_register_var ARRDIM r_populate_r DOTCOMA .)


state 50

    (13) IDS -> ID r_register_var ARRDIM r_populate_r COMA . IDS
    (12) IDS -> . ID r_register_var ARRDIM r_populate_r DOTCOMA
    (13) IDS -> . ID r_register_var ARRDIM r_populate_r COMA IDS

    ID              shift and go to state 22

    IDS                            shift and go to state 55

state 51

    (14) ARRDIM -> r_register_arr LSTAPLE CTE_I . r_register_dim ARRDIM_AUX RSTAPLE ARRDIM
